Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
RWLK,ReWalk Robotics Ltd,1.4,30446033.8,n/a,2014,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/rwlk
REXX,Rex Energy Corporation,1.83,18213735.63,n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rexx
RFIL,"RF Industries, Ltd.",2.4,21245390.4,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/rfil
RGCO,RGC Resources Inc.,27.72,200484401,n/a,n/a,Public Utilities,Oil & Gas Production,http://www.nasdaq.com/symbol/rgco
RYTM,"Rhythm Pharmaceuticals, Inc.",25.95,676619884.8,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rytm
RIBT,RiceBran Technologies,1.2337,20212293.11,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/ribt
RIBTW,RiceBran Technologies,0.25,0,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/ribtw
RELL,"Richardson Electronics, Ltd.",6.73,86473520.99,n/a,1983,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/rell
RIGL,"Rigel Pharmaceuticals, Inc.",3.885,564133072.2,n/a,2000,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rigl
RNET,"RigNet, Inc.",16.7,304361524.7,n/a,2010,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/rnet
RMNI,"Rimini Street, Inc.",9.7,568233721.2,n/a,2015,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/rmni
RMNIU,"Rimini Street, Inc.",10.16,0,n/a,2015,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/rmniu
RMNIW,"Rimini Street, Inc.",0.8,0,n/a,2015,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/rmniw
RIOT,"Riot Blockchain, Inc",6.82,36854727.58,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/riot
REDU,RISE Education Cayman Ltd,13.33,146630000,11000000,2017,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/redu
RTTR,"Ritter Pharmaceuticals, Inc.",0.3339,16463447.36,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rttr
RVSB,Riverview Bancorp Inc,8.795,198185756,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/rvsb
RLJE,"RLJ Entertainment, Inc.",3.58,48541950.32,n/a,n/a,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/rlje
RMGN,RMG Networks Holding Corporation,1.12,12493709.76,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/rmgn
ROBO,ROBO Global Robotics and Automation Index ETF,40.705,187243000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/robo
RMTI,"Rockwell Medical, Inc.",6.07,314062042.8,n/a,1998,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/rmti
RCKY,"Rocky Brands, Inc.",17.65,130666391.8,n/a,1993,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/rcky
RMCF,"Rocky Mountain Chocolate Factory, Inc.",11.33,66885929.88,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/rmcf
ROKU,"Roku, Inc.",19.53,1850438107,n/a,2017,Consumer Services,Television Services,http://www.nasdaq.com/symbol/roku
RTNB,"root9B Holdings, Inc. ",0.6,3660165,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/rtnb
ROSE,Rosehill Resources Inc.,10.08,360560965,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rose
ROSEU,Rosehill Resources Inc.,11.26,0,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/roseu
ROSEW,Rosehill Resources Inc.,1.4,0,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rosew
ROSG,Rosetta Genomics Ltd.,0.79,3842884.69,n/a,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rosg
ROST,"Ross Stores, Inc.",64.13,24728020219,n/a,1985,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/rost
RBPAA,"Royal Bancshares of Pennsylvania, Inc.",4.485,135185430.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/rbpaa
RGLD,"Royal Gold, Inc.",86,5626816858,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rgld
RPXC,RPX Corporation,13.04,645482451.5,n/a,2011,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/rpxc
RTIX,"RTI Surgical, Inc.",4.825,287131378.6,n/a,2000,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/rtix
RBCN,"Rubicon Technology, Inc.",7.9109,21551791.44,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/rbcn
RMBL,"RumbleOn, Inc.",4.92,49291221.72,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/rmbl
RUSHA,"Rush Enterprises, Inc.",50.6,2013394746,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/rusha
RUSHB,"Rush Enterprises, Inc.",47.44,1887657050,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/rushb
RUTH,"Ruth&#39;s Hospitality Group, Inc.",21.3,673124218.8,n/a,2005,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/ruth
RXII,RXi Pharmaceuticals Corporation,0.5691,13486155.06,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rxii
RXIIW,RXi Pharmaceuticals Corporation,0.16,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rxiiw
RYAAY,Ryanair Holdings plc,112.47,11339875139,100825777,1997,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/ryaay
STBA,"S&T Bancorp, Inc.",41.23,1442192086,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stba
SANW,S&W Seed Company,3.05,0,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/sanw
SCAC,Saban Capital Acquisition Corp.,9.9,309310452,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/scac
SCACU,Saban Capital Acquisition Corp.,10.6701,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/scacu
SCACW,Saban Capital Acquisition Corp.,1.2,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/scacw
SBRA,"Sabra Healthcare REIT, Inc.",19.33,3447769625,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sbra
SBRAP,"Sabra Healthcare REIT, Inc.",25.6,147200000,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sbrap
SABR,Sabre Corporation,18.74,5148931132,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sabr
SAEX,"SAExploration Holdings, Inc.",1.95,18377841.3,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/saex
SAFT,"Safety Insurance Group, Inc.",80.4,1223685910,n/a,2002,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/saft
SAGE,"Sage Therapeutics, Inc.",69.145,2588863753,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sage
SAIA,"Saia, Inc.",64.925,1654962986,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/saia
SALM,"Salem Media Group, Inc.",6,156713364,n/a,1999,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/salm
SAL,"Salisbury Bancorp, Inc.",47,130898102,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sal
SAFM,"Sanderson Farms, Inc.",148.84,3385279770,n/a,1987,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/safm
SASR,"Sandy Spring Bancorp, Inc.",40.31,967051814.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sasr
SGMO,"Sangamo Therapeutics, Inc.",12.075,1009600869,n/a,2000,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/sgmo
SANM,Sanmina Corporation,33.075,2492930984,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/sanm
GCVRZ,Sanofi,0.392,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/gcvrz
SPNS,Sapiens International Corporation N.V.,13.98,688031907.1,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/spns
SRPT,"Sarepta Therapeutics, Inc.",53.44,3437918593,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/srpt
SVRA,"Savara, Inc.",9.38,227028492.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/svra
SBFG,"SB Financial Group, Inc.",17.5,83967922.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbfg
SBFGP,"SB Financial Group, Inc.",16.2501,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbfgp
SBAC,SBA Communications Corporation,154.45,18291204600,n/a,1999,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sbac
SCSC,"ScanSource, Inc.",42.05,1072258096,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/scsc
SMIT,"Schmitt Industries, Inc.",1.9,5692229,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/smit
SCHN,"Schnitzer Steel Industries, Inc.",28.5,771283216.5,n/a,1993,Consumer Durables,Industrial Specialties,http://www.nasdaq.com/symbol/schn
SCHL,Scholastic Corporation,37.06,1297661496,n/a,1992,Consumer Services,Books,http://www.nasdaq.com/symbol/schl
SGMS,Scientific Games Corp,48.3,4329462029,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sgms
SNI,"Scripps Networks Interactive, Inc",79.58,10337442318,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/sni
SCYX,"SCYNEXIS, Inc.",1.94,51841675.22,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/scyx
SEAC,"SeaChange International, Inc.",2.67,94749977.61,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/seac
SBCF,Seacoast Banking Corporation of Florida,24.31,1057781071,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbcf
STX,Seagate Technology PLC,36.33,10510944011,n/a,2002,Technology,Electronic Components,http://www.nasdaq.com/symbol/stx
SHIP,Seanergy Maritime Holdings Corp,1,36979346,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/ship
SHIPW,Seanergy Maritime Holdings Corp,0.1601,0,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/shipw
SHLD,Sears Holdings Corporation,5.17,555492733.5,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/shld
SHLDW,Sears Holdings Corporation,0.53,0,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/shldw
SHOS,"Sears Hometown and Outlet Stores, Inc.",1.6,36323411.2,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/shos
SPNE,SeaSpine Holdings Corporation,10.27,128904326.1,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/spne
SGEN,"Seattle Genetics, Inc.",61.36,8776149606,n/a,2001,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/sgen
EYES,"Second Sight Medical Products, Inc.",1.1377,64615076.48,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/eyes
EYESW,"Second Sight Medical Products, Inc.",0.34,0,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/eyesw
SECO,Secoo Holding Limited,7.98,67830000,8500000,2017,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/seco
SCWX,SecureWorks Corp.,9.72,788046589.4,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/scwx
SNFCA,Security National Financial Corporation,5.555,87908458.28,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/snfca
SEIC,SEI Investments Company,64.87,10215282981,n/a,1981,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/seic
SLCT,"Select Bancorp, Inc.",11.55,134703272.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/slct
SIR,Select Income REIT,24.62,2203179074,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sir
SELB,"Selecta Biosciences, Inc.",21.46,473716151.9,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/selb
SIGI,"Selective Insurance Group, Inc.",58.6,3421735981,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/sigi
LEDS,SemiLEDS Corporation,2.1321,7555981.172,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/leds
SMTC,Semtech Corporation,38.25,2532099510,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/smtc
SENEA,Seneca Foods Corp.,34.65,338171075.6,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/senea
SENEB,Seneca Foods Corp.,35.25,344026851.8,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/seneb
SNES,"SenesTech, Inc.",2.89,29839261.56,n/a,2016,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/snes
SNH,Senior Housing Properties Trust,18.54,4404343174,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snh
SNHNI,Senior Housing Properties Trust,25.04,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snhni
SNHNL,Senior Housing Properties Trust,26.98,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snhnl
SNMX,"Senomyx, Inc.",0.9,42762809.7,n/a,2004,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/snmx
SRTS,"Sensus Healthcare, Inc.",5.81,78369428.34,n/a,2016,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/srts
SRTSW,"Sensus Healthcare, Inc.",1.89,0,n/a,2016,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/srtsw
STNLU,Sentinel Energy Services Inc.,10.05,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/stnlu
SQBG,"Sequential Brands Group, Inc.",2.34,147671297.3,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/sqbg
MCRB,"Seres Therapeutics, Inc.",9.98,404316137.2,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mcrb
SREV,"ServiceSource International, Inc.",3.53,314838140.8,n/a,2011,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/srev
SFBS,"ServisFirst Bancshares, Inc.",41.13,2178668850,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/sfbs
SSC,"Seven Stars Cloud Group, Inc.",1.91,118712514.6,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/ssc
SVBI,Severn Bancorp Inc,6.95,84354519.95,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/svbi
SGBX,"SG Blocks, Inc.",5.49,23097736.62,n/a,2017,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/sgbx
SGOC,"SGOCO Group, Ltd",1.15,11649582.8,n/a,2010,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sgoc
SMED,Sharps Compliance Corp,4.01,64193732.12,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/smed
SHSP,"SharpSpring, Inc.",4.64,38909833.6,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/shsp
SHEN,Shenandoah Telecommunications Co,37.2,1827458407,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/shen
PIXY,"ShiftPixy, Inc.",2.38,67929781.5,n/a,2017,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/pixy
SHLO,"Shiloh Industries, Inc.",8.85,204645559.2,n/a,1993,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/shlo
TYHT,"Shineco, Inc.",4.12,86660376.64,n/a,2016,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/tyht
SHPG,Shire plc,146.16,10653324842,72888101,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/shpg
SCVL,"Shoe Carnival, Inc.",18.4,313163749.6,n/a,1993,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/scvl
SHBI,Shore Bancshares Inc,17.18,217958657.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/shbi
SSTI,"ShotSpotter, Inc.",17,163284269,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ssti
SFLY,"Shutterfly, Inc.",41.03,1347123383,n/a,2006,Miscellaneous,Other Consumer Services,http://www.nasdaq.com/symbol/sfly
SIFI,"SI Financial Group, Inc.",15.15,185312451.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sifi
SIEB,Siebert Financial Corp.,3.8485,84994607.41,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sieb
SNNA,"Sienna Biopharmaceuticals, Inc.",21.41,439573655.7,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snna
SIEN,"Sientra, Inc.",14.55,280914725.7,n/a,2014,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/sien
BSRR,Sierra Bancorp,26.53,400234339.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bsrr
SRRA,"Sierra Oncology, Inc.",2,104536886,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/srra
SWIR,"Sierra Wireless, Inc.",21.9337,706696181.1,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/swir
SIFY,Sify Technologies Limited,1.58,39653694.5,25097275,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sify
SIGM,"Sigma Designs, Inc.",6,231094746,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/sigm
SGLB,"Sigma Labs, Inc.",1.81,8271135.28,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/sglb
SGLBW,"Sigma Labs, Inc.",0.4666,0,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/sglbw
SGMA,"SigmaTron International, Inc.",9.68,40663482.64,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/sgma
SBNY,Signature Bank,131.58,7185638932,n/a,2004,Finance,Major Banks,http://www.nasdaq.com/symbol/sbny
SBNYW,Signature Bank,96.07,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbnyw
SLGN,Silgan Holdings Inc.,29.15,3215700440,n/a,1997,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/slgn
SILC,Silicom Ltd,69.18,515081488.7,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/silc
SLAB,"Silicon Laboratories, Inc.",93.95,3998994433,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/slab
SIMO,Silicon Motion Technology Corporation,47.98,1711209915,35665067,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/simo
SPIL,"Siliconware Precision Industries Company, Ltd.",7.86,281625104.8,35830166,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/spil
SRUN,Silver Run Acquisition Corporation II,9.98,1291162500,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srun
SRUNU,Silver Run Acquisition Corporation II,10.64,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srunu
SRUNW,Silver Run Acquisition Corporation II,1.53,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/srunw
SAMG,Silvercrest Asset Management Group Inc.,16.15,209300963.8,n/a,2013,Finance,Investment Managers,http://www.nasdaq.com/symbol/samg
SSNT,"SilverSun Technologies, Inc.",4.15,18633097.45,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ssnt
SFNC,Simmons First National Corporation,57.825,2657766644,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sfnc
SLP,"Simulations Plus, Inc.",16.45,283685941.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/slp
SINA,Sina Corporation,109.46,7827994684,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sina
SBGI,"Sinclair Broadcast Group, Inc.",30.15,3096420316,n/a,1995,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sbgi
SINO,"Sino-Global Shipping America, Ltd.",2.91,29407106.85,n/a,n/a,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/sino
SVA,"Sinovac Biotech, Ltd.",7.25,413389642.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sva
SIRI,Sirius XM Holdings Inc.,5.3,24357846011,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/siri
SITO,"SITO Mobile, Ltd.",7.59,[phone].8,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/sito
SKYS,"Sky Solar Holdings, Ltd.",1.75,25093727.75,14339273,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/skys
SKLN,Skyline Medical Inc.,1.99,12403194.39,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/skln
SKYW,"SkyWest, Inc.",45.75,2371718750,n/a,1986,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/skyw
SWKS,"Skyworks Solutions, Inc.",113.19,20797545994,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/swks
SNBR,Sleep Number Corporation,31.03,1235583570,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/snbr
SLM,SLM Corporation,10.42,4500290299,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slm
SLMBP,SLM Corporation,67.76,271040000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slmbp
RNSC,Small Cap US Equity Select ETF,20.95,2095041.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rnsc
SGH,"SMART Global Holdings, Inc.",30.54,665046247.4,n/a,2017,Technology,Semiconductors,http://www.nasdaq.com/symbol/sgh
SND,"Smart Sand, Inc.",7.04,284223688.3,n/a,2016,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/snd
SMBK,"SmartFinancial, Inc.",23.96,196993393.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/smbk
SMSI,"Smith Micro Software, Inc.",1.67,23876020.06,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/smsi
SMTX,SMTC Corporation,1.55,26079055.35,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/smtx
LNCE,"Snyder&#39;s-Lance, Inc.",36.99,3575029347,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/lnce
SRAX,"Social Reality, Inc.",3.5522,28506465.39,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/srax
SCKT,"Socket Mobile, Inc.",3.66,25550419.74,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/sckt
SODA,SodaStream International Ltd.,65.73,1426200404,n/a,2010,Consumer Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/soda
SOHU,Sohu.com Inc.,56.93,2212700132,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sohu
SLRC,Solar Capital Ltd.,21.42,905226892.9,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/slrc
SUNS,Solar Senior Capital Ltd.,17.94,287624826.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/suns
SEDG,"SolarEdge Technologies, Inc.",33.8,1422449272,n/a,2015,Technology,Semiconductors,http://www.nasdaq.com/symbol/sedg
SLNO,"Soleno Therapeutics, Inc.",1.95,20280000,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/slno
SLNOW,"Soleno Therapeutics, Inc.",0.12,0,n/a,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/slnow
SNGX,"Soligenix, Inc.",2.03,11617974.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sngx
SNGXW,"Soligenix, Inc.",0.6,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/sngxw
SONC,Sonic Corp.,24.95,1004249002,n/a,1991,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/sonc
SOFO,"Sonic Foundry, Inc.",3.28,14622486,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sofo
SNOA,"Sonoma Pharmaceuticals, Inc.",4.28,18438081.64,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snoa
SNOAW,"Sonoma Pharmaceuticals, Inc.",0.399,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/snoaw
SONS,"Sonus Networks, Inc.",7.24,362520961.4,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sons
SPHS,"Sophiris Bio, Inc.",2.209,66515536.98,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/sphs
SORL,"SORL Auto Parts, Inc.",4.56,88030439.76,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/sorl
ROKA,"Sorrento Tech, Inc.",1.18,5909135.56,n/a,2014,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/roka
SRNE,"Sorrento Therapeutics, Inc.",2.55,200229666.9,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/srne
SOHO,Sotherly Hotels Inc.,5.98,82613909.3,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/soho
SOHOB,Sotherly Hotels Inc.,25.29,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sohob
SOHOO,Sotherly Hotels Inc.,25.04,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/sohoo
